0.705,0.535,0.18,1.685,0.693,0.42,0.4045
0.55,0.38,0.165,1.205,0.543,0.294,0.3345
0.535,0.415,0.17,0.879,0.295,0.1965,0.285
0.72,0.575,0.215,2.1,0.8565,0.4825,0.602
0.635,0.505,0.17,1.2635,0.512,0.322,0.355
0.6,0.5,0.155,1.332,0.6235,0.2835,0.35
0.5,0.405,0.15,0.5965,0.253,0.126,0.185
0.605,0.455,0.145,0.9775,0.468,0.1775,0.275
0.665,0.525,0.21,1.644,0.818,0.3395,0.4275
0.535,0.4,0.15,1.224,0.618,0.275,0.2875
0.675,0.53,0.195,1.4985,0.62,0.375,0.425
0.6,0.48,0.17,1.056,0.4575,0.2435,0.3135
0.675,0.535,0.22,1.604,0.6175,0.4255,0.453
0.62,0.47,0.2,1.2255,0.381,0.27,0.435
0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515
0.62,0.51,0.175,1.2705,0.5415,0.323,0.3225
0.455,0.355,0.12,0.4495,0.177,0.104,0.15
0.505,0.38,0.135,0.6855,0.361,0.1565,0.161
0.515,0.435,0.17,0.631,0.2765,0.111,0.216
0.665,0.5,0.175,1.4355,0.643,0.345,0.37
0.425,0.33,0.115,0.406,0.1635,0.081,0.1355
0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49
0.47,0.355,0.18,0.441,0.1525,0.1165,0.135
0.62,0.485,0.175,1.2155,0.545,0.253,0.345
0.535,0.435,0.16,0.8105,0.3155,0.1795,0.24
0.745,0.585,0.19,1.966,0.8435,0.437,0.5855
0.66,0.525,0.19,1.67,0.6525,0.4875,0.49
0.625,0.42,0.165,1.0595,0.358,0.165,0.445
0.575,0.46,0.185,1.094,0.4485,0.217,0.345
0.705,0.57,0.185,1.761,0.747,0.3725,0.488
0.645,0.5,0.155,1.2205,0.6145,0.236,0.3185
0.435,0.325,0.115,0.3915,0.154,0.094,0.12
0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11
0.57,0.435,0.14,0.8585,0.3905,0.196,0.2295
0.59,0.44,0.14,1.007,0.4775,0.2105,0.2925
0.595,0.47,0.155,1.1775,0.542,0.269,0.31
0.6,0.48,0.165,1.1345,0.4535,0.27,0.335
0.5,0.4,0.125,0.6675,0.261,0.1315,0.22
0.565,0.4,0.13,0.6975,0.3075,0.1665,0.18
0.6,0.47,0.17,1.0805,0.4995,0.2245,0.3205
0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324
0.515,0.4,0.17,0.796,0.258,0.1755,0.28
0.625,0.5,0.15,0.953,0.3445,0.2235,0.305
0.58,0.465,0.165,1.1015,0.404,0.2095,0.35
0.525,0.38,0.14,0.6065,0.194,0.1475,0.21
0.4,0.305,0.16,0.368,0.173,0.0705,0.105
0.72,0.55,0.195,2.073,1.0715,0.4265,0.5015
0.56,0.43,0.15,0.8825,0.3465,0.172,0.31
0.49,0.385,0.15,0.7865,0.241,0.14,0.24
0.665,0.525,0.18,1.5785,0.678,0.229,0.456
0.62,0.475,0.16,1.1295,0.463,0.2685,0.33
0.465,0.355,0.115,0.4705,0.1955,0.118,0.126
0.52,0.405,0.14,0.6915,0.276,0.137,0.215
0.635,0.495,0.195,1.297,0.556,0.2985,0.37
0.57,0.495,0.16,1.0915,0.452,0.275,0.315
0.57,0.45,0.165,0.903,0.3305,0.1845,0.295
0.48,0.4,0.125,0.759,0.2125,0.179,0.24
0.515,0.43,0.14,0.834,0.367,0.2,0.23
0.595,0.485,0.145,1.2515,0.5035,0.2925,0.33
0.55,0.45,0.15,0.875,0.362,0.1755,0.2765
0.7,0.575,0.17,1.31,0.5095,0.314,0.42
0.47,0.36,0.13,0.472,0.182,0.114,0.15
0.63,0.505,0.195,1.306,0.516,0.3305,0.375
0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23
0.47,0.365,0.12,0.543,0.2295,0.1495,0.15
0.645,0.5,0.17,1.1845,0.4805,0.274,0.355
0.53,0.415,0.115,0.5915,0.233,0.1585,0.18
0.575,0.48,0.15,0.8745,0.375,0.193,0.29
0.68,0.56,0.195,1.664,0.58,0.3855,0.545
0.435,0.35,0.11,0.384,0.143,0.1005,0.125
0.565,0.44,0.15,0.983,0.4475,0.2355,0.2485
0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595
0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276
0.61,0.5,0.18,1.438,0.5185,0.3735,0.3345
0.6,0.48,0.15,1.029,0.4085,0.2705,0.295
0.815,0.65,0.25,2.255,0.8905,0.42,0.7975
0.705,0.54,0.205,1.757,0.8265,0.417,0.461
0.62,0.485,0.155,1.1945,0.5105,0.271,0.352
0.57,0.465,0.18,0.9995,0.405,0.277,0.295
0.615,0.465,0.15,0.923,0.4615,0.1825,0.2415
0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325
0.465,0.39,0.11,0.6355,0.1815,0.157,0.225
0.605,0.475,0.175,1.382,0.609,0.2325,0.3985
0.45,0.335,0.105,0.425,0.1865,0.091,0.115
0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2
0.555,0.425,0.14,0.788,0.282,0.1595,0.285
0.595,0.465,0.15,1.0255,0.412,0.2745,0.289
0.55,0.435,0.14,0.745,0.347,0.174,0.2265
0.575,0.435,0.15,1.0305,0.4605,0.218,0.36
0.615,0.485,0.16,1.1575,0.5005,0.2495,0.315
0.705,0.53,0.17,1.564,0.612,0.394,0.44
0.66,0.53,0.185,1.346,0.546,0.2705,0.476
0.635,0.5,0.19,1.29,0.593,0.3045,0.352
0.555,0.425,0.14,0.963,0.44,0.224,0.24
0.545,0.44,0.15,0.9475,0.366,0.239,0.275
0.665,0.505,0.16,1.2915,0.631,0.2925,0.32
0.53,0.43,0.17,0.775,0.35,0.152,0.235
0.67,0.54,0.2,1.46,0.6435,0.328,0.4165
0.63,0.5,0.16,1.22,0.4905,0.3,0.345
0.52,0.425,0.165,0.9885,0.396,0.225,0.32
0.675,0.535,0.16,1.41,0.592,0.3175,0.42
0.525,0.405,0.16,0.658,0.2655,0.1125,0.225
0.7,0.525,0.19,1.6015,0.707,0.365,0.43
0.575,0.46,0.15,0.927,0.333,0.207,0.2985
0.64,0.475,0.175,1.1545,0.4865,0.341,0.288
0.715,0.565,0.18,1.79,0.844,0.3535,0.5385
0.615,0.47,0.175,1.2985,0.5135,0.343,0.32
0.335,0.22,0.07,0.17,0.076,0.0365,0.05
0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48
0.63,0.49,0.225,1.336,0.6805,0.259,0.3245
0.47,0.375,0.125,0.5615,0.252,0.137,0.18
0.73,0.55,0.205,1.908,0.5415,0.3565,0.5965
0.605,0.48,0.15,1.079,0.4505,0.2835,0.293
0.54,0.42,0.13,0.7505,0.368,0.1675,0.1845
0.625,0.525,0.195,1.352,0.4505,0.2445,0.53
0.695,0.55,0.185,1.679,0.805,0.4015,0.3965
0.35,0.275,0.065,0.205,0.0745,0.0465,0.07
0.45,0.355,0.105,0.5225,0.237,0.1165,0.145
0.635,0.535,0.19,1.242,0.576,0.2475,0.39
0.66,0.525,0.18,1.5965,0.7765,0.397,0.3605
0.655,0.505,0.165,1.367,0.5835,0.3515,0.396
0.635,0.485,0.155,1.073,0.467,0.1975,0.35
0.58,0.46,0.15,0.9955,0.429,0.212,0.26
0.49,0.38,0.13,0.539,0.229,0.1355,0.165
0.69,0.535,0.185,1.826,0.797,0.409,0.499
0.675,0.51,0.185,1.473,0.6295,0.3025,0.4245
0.525,0.41,0.135,0.7085,0.293,0.1525,0.235
0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263
0.655,0.54,0.215,1.5555,0.695,0.296,0.444
0.475,0.4,0.115,0.541,0.186,0.1025,0.21
0.49,0.37,0.105,0.5265,0.249,0.1005,0.148
0.61,0.485,0.15,1.2405,0.6025,0.2915,0.3085
0.56,0.43,0.15,0.8745,0.453,0.161,0.22
0.435,0.325,0.11,0.4335,0.178,0.0985,0.155
0.54,0.475,0.155,1.217,0.5305,0.3075,0.34
0.705,0.545,0.17,1.58,0.6435,0.4565,0.265
0.64,0.51,0.2,1.3905,0.61,0.3315,0.41
0.52,0.405,0.145,0.829,0.3535,0.1685,0.205
0.69,0.54,0.185,1.5715,0.6935,0.318,0.47
0.61,0.495,0.175,1.2635,0.53,0.315,0.3455
0.695,0.535,0.2,1.5855,0.667,0.334,0.471
0.56,0.46,0.18,0.97,0.342,0.196,0.355
0.52,0.405,0.14,0.8175,0.2795,0.183,0.26
0.465,0.35,0.135,0.6265,0.259,0.1445,0.175
0.59,0.455,0.155,1.066,0.382,0.2275,0.415
0.53,0.41,0.13,0.6965,0.302,0.1935,0.2
0.605,0.475,0.175,1.076,0.463,0.2195,0.335
0.58,0.46,0.135,0.926,0.4025,0.208,0.275
0.63,0.48,0.175,1.3675,0.5015,0.3035,0.515
0.575,0.445,0.14,0.941,0.3845,0.252,0.285
0.405,0.325,0.11,0.3575,0.145,0.0725,0.11
0.495,0.375,0.15,0.597,0.2615,0.135,0.178
0.75,0.61,0.235,2.5085,1.232,0.519,0.612
0.7,0.575,0.2,1.7365,0.7755,0.3965,0.461
0.65,0.495,0.16,1.3105,0.577,0.3315,0.355
0.55,0.425,0.145,0.797,0.297,0.15,0.265
0.68,0.52,0.185,1.541,0.5985,0.395,0.4575
0.505,0.39,0.115,0.66,0.3045,0.1555,0.175
0.62,0.48,0.165,1.043,0.4835,0.221,0.31
0.555,0.44,0.145,0.8815,0.43,0.1975,0.2155
0.63,0.475,0.15,1.072,0.433,0.2975,0.315
0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175
0.58,0.46,0.12,0.9935,0.4625,0.2385,0.28
0.66,0.53,0.18,1.5175,0.7765,0.302,0.401
0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335
0.62,0.51,0.18,1.233,0.592,0.274,0.322
0.63,0.475,0.155,1.0005,0.452,0.252,0.265
0.615,0.495,0.165,1.198,0.5415,0.2865,0.3185
0.61,0.495,0.185,1.1085,0.3705,0.3135,0.33
0.45,0.365,0.115,0.5885,0.318,0.121,0.1325
0.6,0.46,0.155,0.9735,0.427,0.2045,0.3
0.61,0.47,0.16,1.0745,0.4925,0.236,0.29
0.53,0.415,0.16,0.783,0.2935,0.158,0.245
0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225
0.61,0.495,0.165,1.0835,0.4525,0.273,0.317
0.47,0.365,0.105,0.4205,0.163,0.1035,0.14
0.585,0.45,0.16,1.077,0.4995,0.2875,0.25
0.635,0.495,0.015,1.1565,0.5115,0.308,0.2885
0.345,0.25,0.09,0.203,0.078,0.059,0.055
0.455,0.375,0.125,0.458,0.1985,0.111,0.12
0.565,0.44,0.155,0.9395,0.4275,0.214,0.27
0.42,0.32,0.13,0.4135,0.1645,0.106,0.119
0.48,0.37,0.13,0.5885,0.2475,0.1505,0.1595
0.65,0.51,0.17,1.567,0.7245,0.349,0.391
0.555,0.435,0.165,0.97,0.336,0.2315,0.295
0.655,0.515,0.17,1.527,0.8485,0.2635,0.331
0.64,0.5,0.17,1.12,0.4955,0.2645,0.32
0.66,0.525,0.2,1.463,0.6525,0.2995,0.422
0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275
0.535,0.42,0.13,0.699,0.3125,0.1565,0.2035
0.535,0.4,0.135,0.8215,0.3935,0.196,0.205
0.575,0.475,0.16,0.895,0.3605,0.221,0.271
0.53,0.41,0.165,0.8115,0.24,0.169,0.24
0.675,0.545,0.195,1.7345,0.6845,0.3695,0.605
0.495,0.38,0.12,0.573,0.2655,0.1285,0.144
0.505,0.385,0.115,0.616,0.243,0.1075,0.21
0.515,0.4,0.125,0.615,0.2865,0.123,0.1765
0.5,0.4,0.15,0.8085,0.273,0.112,0.295
0.725,0.565,0.21,2.1425,1.03,0.487,0.503
0.665,0.51,0.175,1.3805,0.675,0.2985,0.325
0.63,0.5,0.175,1.1105,0.467,0.268,0.329
0.695,0.525,0.205,1.8185,0.819,0.4025,0.4525
0.65,0.545,0.165,1.566,0.6645,0.3455,0.415
0.625,0.485,0.175,1.3745,0.7335,0.2715,0.332
0.655,0.49,0.16,1.204,0.5455,0.2615,0.3225
0.67,0.545,0.16,1.5415,0.5985,0.2565,0.495
0.715,0.565,0.24,2.1995,0.7245,0.465,0.885
0.71,0.55,0.17,1.614,0.743,0.345,0.45
0.52,0.405,0.12,0.627,0.2645,0.1415,0.181
0.705,0.535,0.22,1.866,0.929,0.3835,0.4395
0.62,0.5,0.175,1.186,0.4985,0.3015,0.35
0.43,0.34,0.11,0.382,0.154,0.0955,0.109
0.665,0.5,0.175,1.742,0.595,0.3025,0.725
0.605,0.485,0.165,1.0105,0.435,0.209,0.3
0.525,0.43,0.135,0.8435,0.4325,0.18,0.1815
0.52,0.4,0.12,0.6515,0.261,0.2015,0.165
0.59,0.445,0.13,1.1325,0.3825,0.234,0.32
0.645,0.51,0.155,1.129,0.5015,0.24,0.342
0.615,0.475,0.155,1.027,0.447,0.25,0.285
0.405,0.305,0.095,0.3485,0.1455,0.0895,0.1
0.6,0.505,0.19,1.129,0.4385,0.256,0.36
0.63,0.495,0.145,1.147,0.5455,0.266,0.2885
0.425,0.335,0.095,0.322,0.1205,0.061,0.125
0.65,0.515,0.215,1.498,0.564,0.323,0.425
0.575,0.45,0.1,0.9315,0.431,0.222,0.235
0.51,0.4,0.125,0.545,0.261,0.115,0.1385
0.615,0.475,0.17,1.055,0.543,0.246,0.2345
0.66,0.53,0.17,1.326,0.519,0.2625,0.44
0.4,0.31,0.115,0.3465,0.1475,0.0695,0.115
0.53,0.415,0.15,0.7775,0.237,0.1415,0.33
0.64,0.525,0.215,1.779,0.4535,0.2855,0.55
0.585,0.455,0.165,0.998,0.345,0.2495,0.315
0.53,0.4,0.165,0.772,0.2855,0.1975,0.23
0.635,0.49,0.155,1.145,0.4775,0.3035,0.3155
0.585,0.42,0.155,1.034,0.437,0.2225,0.32
0.65,0.5,0.17,1.4045,0.694,0.318,0.3235
0.615,0.475,0.155,1.115,0.484,0.2115,0.355
0.65,0.475,0.165,1.3875,0.58,0.3485,0.3095
0.37,0.275,0.085,0.2405,0.104,0.0535,0.07
0.705,0.56,0.17,1.4575,0.607,0.318,0.44
0.595,0.475,0.16,1.1405,0.547,0.231,0.271
0.5,0.4,0.125,0.5765,0.2395,0.126,0.185
0.52,0.41,0.17,0.8705,0.3735,0.219,0.25
0.63,0.495,0.19,1.1655,0.536,0.2115,0.1625
0.565,0.44,0.135,0.83,0.393,0.1735,0.238
0.62,0.49,0.16,1.056,0.493,0.244,0.2725
0.635,0.5,0.18,1.2565,0.539,0.292,0.35
0.53,0.41,0.145,0.8255,0.375,0.204,0.245
0.48,0.39,0.125,0.6905,0.219,0.155,0.2
0.48,0.38,0.12,0.608,0.2705,0.1405,0.185
0.62,0.485,0.175,1.271,0.531,0.3075,0.37
0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795
0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175
0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22
0.595,0.47,0.165,1.0155,0.491,0.1905,0.289
0.625,0.485,0.175,1.362,0.6765,0.2615,0.3705
0.535,0.425,0.155,0.7765,0.302,0.1565,0.25
0.67,0.54,0.195,1.619,0.74,0.3305,0.465
0.72,0.595,0.225,1.969,0.8045,0.423,0.66
0.375,0.295,0.11,0.3005,0.1255,0.0575,0.1035
0.605,0.485,0.16,1.201,0.417,0.2875,0.38
0.415,0.305,0.13,0.32,0.1305,0.0755,0.105
0.655,0.51,0.16,1.092,0.396,0.2825,0.37
0.635,0.475,0.15,1.1845,0.533,0.307,0.291
0.61,0.485,0.21,1.3445,0.535,0.2205,0.515
0.74,0.575,0.22,2.012,0.8915,0.5265,0.471
0.635,0.51,0.185,1.286,0.526,0.295,0.4105
0.655,0.53,0.19,1.428,0.493,0.318,0.565
0.275,0.195,0.07,0.08,0.031,0.0215,0.025
0.575,0.45,0.16,1.068,0.556,0.214,0.2575
0.52,0.4,0.13,0.6245,0.215,0.2065,0.17
0.58,0.465,0.145,0.9865,0.47,0.2155,0.25
0.605,0.47,0.165,1.1775,0.611,0.2275,0.292
0.475,0.365,0.13,0.4805,0.1905,0.114,0.1475
0.605,0.48,0.175,1.1685,0.4815,0.2305,0.356
0.645,0.52,0.19,1.3105,0.58,0.288,0.37
0.49,0.385,0.125,0.5395,0.2175,0.128,0.165
0.53,0.43,0.15,0.741,0.325,0.1855,0.196
0.7,0.555,0.22,1.666,0.647,0.4285,0.455
0.465,0.375,0.135,0.6,0.2225,0.129,0.23
0.485,0.375,0.145,0.5885,0.2385,0.1155,0.19
0.49,0.375,0.15,0.5755,0.22,0.144,0.19
0.64,0.5,0.18,1.4995,0.593,0.314,0.431
0.655,0.51,0.175,1.415,0.5885,0.3725,0.364
0.57,0.45,0.135,0.7805,0.3345,0.185,0.21
0.48,0.38,0.145,0.59,0.232,0.141,0.23
0.48,0.38,0.135,0.507,0.1915,0.1365,0.155
0.67,0.525,0.19,1.527,0.5755,0.353,0.44
0.42,0.33,0.125,0.463,0.186,0.11,0.145
0.62,0.52,0.225,1.1835,0.378,0.27,0.395
0.46,0.425,0.155,0.746,0.3005,0.152,0.24
0.71,0.575,0.175,1.555,0.6465,0.3705,0.52
0.46,0.355,0.13,0.517,0.2205,0.114,0.165
0.61,0.48,0.19,1.2955,0.5215,0.3225,0.365
0.625,0.49,0.175,1.233,0.5565,0.247,0.365
0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553
0.58,0.455,0.165,1.1365,0.369,0.3005,0.275
0.75,0.57,0.21,2.236,1.109,0.5195,0.545
0.575,0.46,0.145,0.9945,0.466,0.229,0.265
0.635,0.52,0.165,1.3405,0.5065,0.296,0.412
0.65,0.51,0.175,1.35,0.575,0.3155,0.3885
0.595,0.475,0.165,1.148,0.444,0.214,0.37
0.29,0.21,0.075,0.275,0.113,0.0675,0.035
0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845
0.62,0.515,0.155,1.3255,0.6685,0.2605,0.335
0.635,0.515,0.19,1.3715,0.5065,0.305,0.45
0.68,0.55,0.175,1.798,0.815,0.3925,0.455
0.705,0.555,0.195,1.7525,0.7105,0.4215,0.516
0.51,0.34,0.18,0.7005,0.312,0.165,0.2
0.645,0.515,0.175,1.546,0.7035,0.365,0.415
0.695,0.535,0.175,1.8385,0.8035,0.396,0.503
0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765
0.505,0.38,0.145,0.651,0.2935,0.19,0.17
0.38,0.29,0.105,0.257,0.099,0.051,0.085
0.63,0.51,0.185,1.235,0.5115,0.349,0.3065
0.475,0.375,0.125,0.588,0.237,0.1715,0.155
0.64,0.495,0.17,1.2265,0.49,0.377,0.2875
0.47,0.365,0.12,0.582,0.29,0.092,0.146
0.535,0.45,0.135,0.8075,0.322,0.181,0.25
0.53,0.425,0.17,0.949,0.3485,0.2395,0.278
0.64,0.505,0.19,1.2765,0.4835,0.328,0.4
0.66,0.495,0.21,1.548,0.724,0.3525,0.3925
0.53,0.405,0.15,0.889,0.4055,0.2275,0.215
0.535,0.4,0.15,0.8045,0.3345,0.2125,0.21
0.67,0.545,0.175,1.707,0.6995,0.387,0.575
0.62,0.47,0.225,1.115,0.378,0.2145,0.36
0.605,0.495,0.17,1.2385,0.528,0.2465,0.39
0.505,0.395,0.145,0.6515,0.2695,0.153,0.205
0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281
0.58,0.455,0.16,0.9215,0.312,0.196,0.3
0.6,0.475,0.155,1.059,0.441,0.19,0.39
0.655,0.52,0.2,1.5475,0.713,0.314,0.466
0.69,0.555,0.205,1.8165,0.7785,0.4395,0.515
0.435,0.35,0.105,0.4195,0.194,0.1005,0.13
0.725,0.58,0.185,1.523,0.8045,0.3595,0.4375
0.49,0.38,0.145,0.6725,0.249,0.181,0.21
0.6,0.47,0.15,0.922,0.363,0.194,0.305
0.445,0.335,0.14,0.4565,0.1785,0.114,0.14
0.595,0.435,0.15,0.9,0.4175,0.17,0.265
0.71,0.545,0.175,1.907,0.8725,0.4565,0.475
0.525,0.415,0.17,0.8325,0.2755,0.1685,0.31
0.72,0.565,0.18,1.719,0.8465,0.407,0.3875
0.64,0.475,0.14,1.0725,0.4895,0.2295,0.31
0.55,0.435,0.17,0.884,0.2875,0.1645,0.28
0.44,0.345,0.17,0.4085,0.15,0.0825,0.1515
0.68,0.56,0.165,1.639,0.6055,0.2805,0.46
0.595,0.48,0.15,1.11,0.498,0.228,0.33
0.65,0.51,0.185,1.375,0.531,0.384,0.3985
0.55,0.43,0.15,0.84,0.395,0.195,0.223
0.49,0.39,0.135,0.5785,0.2465,0.123,0.2
0.695,0.55,0.155,1.8495,0.767,0.442,0.4175
0.55,0.425,0.135,0.8515,0.362,0.196,0.27
0.435,0.35,0.12,0.4585,0.192,0.1,0.13
0.595,0.46,0.155,1.0455,0.4565,0.24,0.3085
0.62,0.475,0.16,1.3245,0.6865,0.233,0.3275
0.69,0.58,0.195,1.658,0.708,0.3615,0.4715
0.615,0.455,0.145,1.1155,0.5045,0.238,0.315
0.625,0.485,0.165,1.2255,0.5075,0.296,0.36
0.555,0.455,0.18,0.958,0.296,0.195,0.39
0.68,0.52,0.185,1.494,0.615,0.3935,0.406
0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475
0.485,0.39,0.1,0.5565,0.2215,0.1155,0.185
0.57,0.46,0.17,1.1,0.4125,0.2205,0.38
0.6,0.475,0.15,1.13,0.575,0.196,0.305
0.46,0.35,0.115,0.44,0.19,0.1025,0.13
0.545,0.41,0.14,0.7405,0.3565,0.1775,0.203
0.625,0.49,0.155,1.115,0.484,0.277,0.3095
0.63,0.505,0.165,1.065,0.4595,0.216,0.315
0.37,0.28,0.11,0.2305,0.0945,0.0465,0.075
0.46,0.375,0.12,0.4605,0.1775,0.11,0.15
0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745
0.585,0.42,0.155,0.9845,0.442,0.2155,0.2875
0.345,0.26,0.09,0.207,0.0775,0.0435,0.0765
0.655,0.455,0.17,1.2895,0.587,0.3165,0.3415
0.655,0.5,0.18,1.4155,0.508,0.314,0.445
0.52,0.46,0.15,1.019,0.523,0.1985,0.254
0.655,0.545,0.165,1.6225,0.6555,0.299,0.513
0.53,0.425,0.13,0.7585,0.325,0.197,0.205
0.635,0.5,0.18,1.312,0.529,0.2485,0.485
0.74,0.6,0.195,1.974,0.598,0.4085,0.71
0.58,0.425,0.15,0.844,0.3645,0.185,0.2705
0.57,0.42,0.16,0.8875,0.4315,0.1915,0.223
0.45,0.345,0.12,0.4165,0.1655,0.095,0.135
0.675,0.525,0.17,1.8095,0.784,0.391,0.455
0.645,0.49,0.19,1.3065,0.479,0.3565,0.345
0.73,0.58,0.19,1.7375,0.6785,0.4345,0.52
0.565,0.455,0.175,1.013,0.342,0.207,0.35
0.51,0.395,0.12,0.6175,0.262,0.122,0.193
0.575,0.46,0.165,1.065,0.4985,0.2145,0.2815
0.6,0.475,0.17,1.088,0.4905,0.2475,0.31
0.595,0.455,0.14,0.914,0.3895,0.2225,0.271
0.665,0.505,0.165,1.349,0.5985,0.3175,0.36
0.585,0.46,0.165,1.058,0.486,0.25,0.294
